Participant,Sequence,Session,Run,Block,Sentence,SpContent,Keyword1,Keyword2,Keyword3,Keyword4,AudDur,AudFile,Orientation,TargetPresence,GaborLoc,TD,SentencePresence,WavfileDir,TriggerFixFlipTime,TriggerFixFlipEnd,FixFlipTime,FixFlipEnd,FixClearFlipTime,FixClearFlipEnd,DurAudOnset,StimAudOnset,StimAudFlipTime,StimHSOnset,StimHSFlipTime,StimHSFlipEnd,DurGbOnset,StimGbOnset,StimGbFlipTime,StimGbFlipEnd,GbClearFlipTime,GbClearFlipEnd,HSClearFlipTime,HSClearFlipEnd,endAudPositionSecs,estAudStopTime,Resp1PrmptTime,Resp1FlipTime,Resp1FlipEnd,Resp1ScrClearTime,Resp1ClearFlipTime,Resp1ClearFlipEnd,Resp2FlipTime,Resp2FlipEnd,Resp2ScrClearTime,TrialDuration,EndPromptFlipTime,EndPromptFlipEnd,SentenceOnset,SentenceFlipTime,SentenceFlipEnd,RunStartTime,BlockStartTime,BlockEndTime,BlockDur,RunDur,RunEndTime,RespAud,AccAud,RtAbsAud,RTAud,RespGb,AccGb,RtAbsGb,RTGb,RespMemory,AccMemory,RtAbsMemory,RTMemory
KB220915,11,pretrain,1,1,bkbg1011,He broke his leg,He,broke,leg,NA,981.3333333,bkbg1011_8ch.wav,NaN,NaN,NaN,NaN,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1011_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,12,pretrain,1,1,aslg0310,She took her purse,She,took,purse,NA,1728,aslg0310_8ch.wav,NaN,NaN,NaN,NaN,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg0310_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,13,pretrain,2,1,bkbg1416,The match fell on the floor,match,fell,floor,NA,1621.333333,bkbg1416_8ch.wav,0.785398163397448,1,0.351477582243694,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1416_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,14,pretrain,2,1,bkbg2002,They’re going out,Theyre,going,out,NA,1034.666667,bkbg2002_8ch.wav,0.785398163397448,1,0.134088408655296,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg2002_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,15,pretrain,2,1,bkbg1809,The towel dropped on the floor,towel,dropped,floor,NA,1600,bkbg1809_8ch.wav,-0.236856308951152,0,0.955668361688955,-1.0222544723486,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1809_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,16,pretrain,2,1,bkbg0204,The old gloves are dirty,old,gloves,dirty,NA,1504,bkbg0204_8ch.wav,1.64143127115361,0,2.92623244688277,0.856033107756163,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg0204_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,17,pretrain,2,2,bkbg0508,The park’s near the road,parks,near,road,NA,1504,bkbg0508_8ch.wav,0.785398163397448,1,-0.794527178146184,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg0508_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,18,pretrain,2,2,bkbg1804,He’s skating with his friend,Hes,skating,with,friend,1664,bkbg1804_8ch.wav,0.66931068403325,0,2.82044927026229,-0.116087479364199,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1804_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,19,pretrain,2,2,bkbg1509,They met some friends,They,met,some,friends,1354.666667,bkbg1509_8ch.wav,0.785398163397448,1,1.2623861264934,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1509_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,20,pretrain,2,2,bkbg0712,The father forgot the bread,father,forgot,bread,NA,1610.666667,bkbg0712_8ch.wav,0.785398163397448,1,1.2565371225293,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg0712_8ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,21,pretrain,2,4,aslg1005,The children dried the dishes,children,dried,dishes,NA,1742.8125,aslg1005_4ch.wav,0.574679020285613,0,1.16214596165466,-0.210719143111835,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg1005_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,22,pretrain,2,4,bkbg0406,She spoke to her son,She,spoke,to,son,1397.333333,bkbg0406_4ch.wav,0.923333484063738,0,1.57175660444037,0.13793532066629,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg0406_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,23,pretrain,2,4,aslg1610,The old man was poor,old,man,poor,NA,1322.666667,aslg1610_4ch.wav,0.785398163397448,1,-0.369595747020453,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg1610_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,24,pretrain,2,4,aslg1003,The child ate some jam,child,ate,jam,NA,1973.333333,aslg1003_4ch.wav,0.785398163397448,1,-0.924884169366746,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg1003_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,25,pretrain,2,3,aslg0801,The girl sharpened her pencil,girl,sharpened,pencil,NA,1766.354167,aslg0801_4ch.wav,1.64877062644916,0,-0.385366738182015,0.863372463051708,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg0801_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,26,pretrain,2,3,bkbg1012,The milk was by the front door,milk,front,door,NA,1696,bkbg1012_4ch.wav,0.785398163397448,1,-3.10542822291116,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1012_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,27,pretrain,2,3,bkbg1601,The children wave at the train,children,wave,train,NA,1728,bkbg1601_4ch.wav,-0.246502445872165,0,-2.91791189447512,-1.03190060926961,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg1601_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,28,pretrain,2,3,aslg1410,The sun came out,sun,came,out,NA,1184,aslg1410_4ch.wav,1.76279395612608,0,1.21302461177049,0.977395792728633,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg1410_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,29,main,3,4,aslg0701,The cat scratched the chair,cat,scratched,chair,NA,1831.9375,aslg0701_4ch.wav,0.63234454752895,0,-3.10774221423897,-0.153053615868499,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\aslg0701_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KB220915,30,main,3,4,bkbg0408,Lemons grow on trees,Lemons,grow,trees,NA,1653.333333,bkbg0408_4ch.wav,0.785398163397448,1,2.48278103820482,0,NaN,C:\Users\Han\Desktop\scripts_han\Versions\study3_behavioural_fmri\v3_2_220729_1img_per_trial_gaborStim_fmriready_postbucni_fmripilot_moreoldsentences_moreprac_bucni\audiostim\main\bkbg0408_4ch.wav,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
